  -- Install configuration: "Debug"
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSceneQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptCompiler.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptLoader.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreScriptTranslator.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSearchOps.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSerializer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetup.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupFocused.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupLiSPSM.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupPSSM.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCameraSetupPlaneOptimal.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreShadowCaster.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSharedPtr.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSimpleRenderable.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSimpleSpline.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSingleton.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeleton.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonFileFormat.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonInstance.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSkeletonSerializer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSphere.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStaticFaceGroup.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStaticGeometry.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStdHeaders.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStreamSerialiser.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreString.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringConverter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringInterface.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreStringVector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSubEntity.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreSubMesh.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTagPoint.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTangentSpaceCalc.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTechnique.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTextureManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTextureUnitState.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreTimer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreUnifiedHighLevelGpuProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreUserObjectBindings.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector2.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector3.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVector4.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVertexBoneAssignment.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreVertexIndexData.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreViewport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreWireBoundingBox.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreWorkQueue.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreBuildSettings.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreComponents.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreExports.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Ogre.i
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDefaultWorkQueue.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDefaultWorkQueueStandard.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDefaultWorkQueueTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefines.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesBoost.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesNone.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesPoco.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeaders.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeadersBoost.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeadersPoco.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeadersSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeadersTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadDefinesSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreThreadHeadersSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDefaultWorkQueueStandard.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreDDSCodec.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreETCCodec.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreASTCCodec.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/OgreZip.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreDefaultWorkQueue.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreDefaultWorkQueueStandard.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreDefaultWorkQueueTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefines.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesBoost.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesNone.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesPoco.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeaders.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeadersBoost.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeadersPoco.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeadersSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeadersTBB.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadDefinesSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreThreadHeadersSTD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Threading/OgreDefaultWorkQueueStandard.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/RenderSystem_Direct3D11_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_Direct3D11_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_Direct3D11_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreComPtr.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11DepthBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Device.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11DeviceResource.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Driver.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11DriverList.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HLSLProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HLSLProgramFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareBufferManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareIndexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareOcclusionQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwarePixelBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareUniformBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11HardwareVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Mappings.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11MultiRenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Plugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Prerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11RenderSystem.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11RenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11RenderToVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11RenderWindow.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11StereoDriverAMD.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11StereoDriverBridge.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11StereoDriverImpl.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11StereoDriverNVIDIA.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11Texture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11TextureManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11VertexDeclaration.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11VideoMode.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreD3D11VideoModeList.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreMinGWSupport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreMonitorInfo.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/Direct3D11/OgreNsightChecker.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreGLSupport_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/RenderSystem_GL_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_GL_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_GL_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLCopyingRenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLDepthBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLFBOMultiRenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLFBORenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLFrameBufferObject.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLGpuNvparseProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLGpuProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLGpuProgramManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwareBufferManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwareIndexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwareOcclusionQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwarePixelBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwareVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLPBRenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLPixelFormat.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLPlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLPrerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLRenderSystem.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLRenderToVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLStateCacheManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLTextureManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLExtSupport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgramManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLProgramFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/_ps1.0_parser.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/_rc1.0_parser.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/_ts1.0_parser.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/_vs1.0_parser.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/macro.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/nvparse.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/nvparse_errors.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/nvparse_externs.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/ps1.0_program.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/rc1.0_combiners.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/rc1.0_final.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/rc1.0_general.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/rc1.0_register.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/ts1.0_inst.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/ts1.0_inst_list.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/vs1.0_inst.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/vs1.0_inst_list.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLContext.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLDepthBufferCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLHardwarePixelBufferCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLNativeSupport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLPBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLRenderSystemCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLRenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLRenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLStateCacheManagerCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLTextureCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLUniformCache.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLUtil.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLVertexArrayObject.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLWindow.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSupportPrerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL/gl.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL/glew.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL/glext.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL/glxew.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/GL/wglew.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLExtSupport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgramManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLProgram.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL/OgreGLSLProgramFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/RenderSystem_GL3Plus_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_GL3Plus_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/RenderSystem_GL3Plus_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusDepthBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFBOMultiRenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFBORenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFrameBufferObject.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareBuffer.h
